 ,Area,X,Y,Perim.,BX,BY,Width,Height,Circ.,Feret,FeretX,FeretY,FeretAngle,MinFeret,AR,Round,Solidity,,,Al At%,Cu At%,Mg At%,Fe At%,Mn At%,Si At%,O At%,,Type
1,64,"1,298,156","31,125","40,870",1294,26,9,12,0.481,"13,892",1295,38,"59,744","8,050","1,945",0.514,0.790,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A
2,25,"1,222,220","29,620","20,728",1218,28,9,4,0.731,"9,220",1218,31,"12,529","4,000","2,661",0.376,0.833,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A
3,36,"1,445,194","36,583","22,142",1442,33,6,8,0.923,"8,602",1443,33,"125,538","6,000","1,426",0.701,0.889,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A
4,386,"778,632","55,389","105,640",769,39,20,31,0.435,"32,573",772,39,"107,879","19,576","1,872",0.534,0.770,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A
5,36,"850,278","42,167","21,556",847,39,7,7,0.974,"7,810",848,39,"129,806","7,000","1,080",0.926,0.878,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A
6,21,"1,319,929","42,024","18,142",1317,39,6,6,0.802,"7,810",1317,45,"39,806","4,472","2,007",0.498,0.792,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A
7,86,"201,965","46,802","33,799",197,42,10,11,0.946,"12,207",199,52,"55,008","10,000","1,126",0.888,0.925,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A
8,214,"958,416","52,346","56,971",952,43,13,19,0.829,"21,095",953,61,"58,570","12,540","1,629",0.614,0.939,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A
9,63,"683,913","51,198","28,971",680,46,8,10,0.943,"10,817",681,56,"56,310","8,000","1,323",0.756,0.900,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A
10,116,"188,181","57,664","43,113",183,50,12,15,0.784,"15,811",184,50,"108,435","11,963","1,379",0.725,0.879,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A
11,51,"930,775","55,461","26,971",927,51,8,9,0.881,"11,402",927,51,"127,875","7,603","1,531",0.653,0.879,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A
12,13,"1,170,346","54,038","12,728",1168,52,5,4,"1,000","5,385",1168,53,"158,199","4,000","1,416",0.706,0.812,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A
13,12,"1,180,000","54,000","11,314",1178,52,4,4,"1,000","4,472",1179,52,"116,565","4,000","1,000","1,000",0.857,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A
14,38,"1,494,026","59,763","25,899",1492,54,4,11,0.712,"11,402",1493,54,"105,255","4,000","2,630",0.380,0.938,,,85.78,7.29,1.07,1.91,1.12,0.74,2.09,,Secondary
15,12,"273,250","58,833","11,899",271,57,4,4,"1,000","5,000",272,61,"53,130","4,000","1,135",0.881,0.857,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A
16,21,"479,214","62,929","16,728",476,60,6,5,0.943,"6,708",476,62,"153,435","5,000","1,306",0.766,0.857,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A
17,16,"439,375","64,500","14,142",437,62,5,5,"1,000","5,831",438,62,"120,964","4,243","1,452",0.689,0.821,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A
18,69,"1,683,239","68,341","31,799",1679,62,8,12,0.857,"12,369",1683,62,"104,036","8,000","1,568",0.638,0.890,,,51.8089725,24.26435118,20.65846599,0.156777617,0,0.434153401,2.677279305,,S-phase
19,116,"1,728,647","69,957","41,698",1723,63,12,14,0.838,"15,811",1724,77,"55,305","11,314","1,446",0.692,0.885,,,52.74384138,23.6230723,21.56018426,0,0,0,2.072902063,,S-phase
20,146,"472,527","72,301","46,527",466,65,13,16,0.848,"16,763",470,81,"72,646","13,000","1,222",0.818,0.890,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A
21,35,"1,220,643","68,671","21,556",1217,65,7,7,0.947,"9,220",1217,66,"139,399","5,657","1,561",0.641,0.897,,,92.07079292,2.499750025,1.199880012,0.339966003,0.259974003,0.359964004,3.269673033,,Secondary
22,23,"1,664,848","68,761","17,899",1663,65,4,7,0.902,"8,062",1663,65,"119,745","4,000","1,931",0.518,0.920,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A
23,134,"1,440,030","74,336","45,355",1433,67,14,15,0.819,"16,643",1435,67,"122,735","12,021","1,509",0.663,0.890,,,71.02,17.98,0.67,6.26,1.53,0.34,2.2,,Secondary
24,33,"449,288","73,288","32,870",443,69,12,9,0.384,"13,892",443,77,"30,256","4,438","4,594",0.218,0.635,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A
25,462,"1,602,446","87,587","125,439",1589,72,32,31,0.369,"36,620",1594,73,"124,992","22,746","1,636",0.611,0.734,,,71.76691289,5.029897995,0,8.72317974,6.284441318,6.694805956,1.500762106,,Secondary
26,15,"1,632,033","74,167","13,899",1630,72,4,5,0.976,"5,831",1630,72,"120,964","4,000","1,392",0.718,0.882,,,74.39952438,21.73602854,1.343638526,0,0.095124851,0,2.42568371,,Unknown
27,130,"1,217,331","79,123","47,941",1209,73,16,12,0.711,"16,492",1209,78,"165,964","11,659","1,526",0.655,0.844,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A
28,110,"1,027,045","80,236","37,213",1022,74,11,12,0.998,"13,038",1024,74,"122,471","11,000","1,066",0.938,0.948,,,68.71,27.74,1.19,0,0.44,0.26,1.66,,Theta
29,94,"618,255","83,628","36,042",613,78,11,12,0.909,"13,601",614,78,"126,027","10,286","1,287",0.777,0.900,,,70.93290671,18.80811919,8.149185081,0,0,0.229977002,1.879812019,,Unknown
30,13,"728,346","82,038","12,728",726,80,5,4,"1,000","5,385",726,81,"158,199","4,000","1,416",0.706,0.812,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A
31,19,"323,342","83,289","15,314",321,81,5,5,"1,000","6,403",321,81,"141,340","4,919","1,260",0.794,0.864,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A
32,71,"1,646,627","91,415","34,042",1643,85,8,12,0.770,"13,038",1643,85,"122,471","8,000","1,488",0.672,0.887,,,72.06279372,17.36826317,0.479952005,5.079492051,2.679732027,0.499950005,1.829817018,,Secondary
33,31,"210,210","93,629","19,556",207,90,6,7,"1,000","7,616",209,90,"113,199","6,000","1,248",0.801,0.886,,,58.93893894,21.06106106,18.7987988,0,0,0,1.201201201,,S-phase
34,13,"724,962","92,346","12,485",723,90,4,4,"1,000","5,000",724,90,"126,870","4,000","1,148",0.871,0.897,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A
35,51,"974,578","95,794","31,213",971,90,7,11,0.658,"11,705",973,101,"70,017","7,000","1,777",0.563,0.810,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A
36,69,"1,036,514","95,978","31,213",1032,91,9,11,0.890,"12,083",1034,102,"65,556","8,944","1,283",0.780,0.890,,,67.53675368,29.8829883,0.96009601,0,0,0.170017002,1.450145015,,Theta
37,52,"376,904","98,385","25,799",373,94,8,9,0.982,"9,487",375,94,"108,435","7,778","1,165",0.859,0.897,,,80.82424727,16.80504151,1.080324097,0,0.270081024,0,1.020306092,,Unknown
38,65,"709,146","100,654","31,556",706,94,6,13,0.820,"13,153",709,94,"98,746","6,000","2,068",0.484,0.929,,,58.12,20.92,18.77,0,0,0.38,1.81,,S-phase
39,10,"282,000","96,700","10,485",280,95,4,3,"1,000","4,472",280,96,"153,435","3,000","1,384",0.723,0.909,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A
40,52,"363,000","99,404","28,627",358,95,11,8,0.797,"11,705",358,97,"160,017","6,688","1,910",0.524,0.839,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A
41,79,"1,654,715","109,120","35,456",1649,103,12,11,0.790,"15,000",1649,104,"143,130","8,321","2,106",0.475,0.849,,,70.0470047,18.32183218,0.520052005,5.640564056,1.800180018,0.460046005,3.210321032,,Secondary
42,157,"1,019,513","115,691","46,042",1012,109,14,14,0.931,"15,811",1013,111,"145,305","14,000","1,043",0.959,0.932,,,54.85,22.74,20.03,0.46,0.13,0.34,1.45,,S-phase
43,14,"1,291,000","110,786","12,485",1289,109,4,4,"1,000","5,000",1289,109,"126,870","4,000","1,020",0.981,0.933,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A
44,1396,"1,065,101","139,321","226,149",1044,112,47,58,0.343,"66,573",1053,169,"57,265","34,916","1,904",0.525,0.788,,,71.9023928,6.420279555,0.734423122,9.263207771,4.240701256,5.034352049,2.404643449,,Secondary
45,102,"376,196","119,245","38,385",371,113,10,13,0.870,"14,318",373,113,"114,775","10,000","1,388",0.720,0.915,,,64.08649711,32.90330507,0.884629561,0,0.110578695,0.466887824,1.548101732,,Theta
46,67,"1,207,978","119,276","34,284",1202,114,12,11,0.716,"14,422",1202,123,"33,690","6,872","2,394",0.418,0.838,,,93.05503322,2.030838661,1.479252852,0,0.075216247,0.45129748,2.908361539,,Unknown
47,19,"1,603,447","120,868","15,314",1601,118,5,5,"1,000","6,403",1602,118,"128,660","4,919","1,344",0.744,0.884,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A
48,16,"246,750","123,875","13,899",244,122,5,4,"1,000","5,657",245,126,"45,000","4,000","1,150",0.869,0.889,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A
49,26,"1,756,538","131,231","18,728",1754,128,5,7,0.932,"7,810",1754,134,"50,194","5,000","1,534",0.652,0.881,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A
50,44,"1,591,932","154,364","25,799",1587,151,10,7,0.831,"10,817",1587,157,"33,690","6,364","1,824",0.548,0.863,,,74.87787005,20.27357108,1.404494382,0.183194919,0,0,3.260869565,,Unknown
51,227,"873,584","159,544","74,912",861,152,28,16,0.508,"28,071",861,161,"4,086","14,279","2,166",0.462,0.757,,,58.29417058,21.65783422,18.49815018,0,0,0,1.549845015,,S-phase
52,452,"1,167,821","167,617","96,912",1155,153,22,33,0.605,"34,438",1157,155,"115,821","20,499","1,977",0.506,0.820,,,68.6,11.61,0.27,9.41,4.44,3.04,2.63,,Secondary
53,10,"398,700","165,000","10,485",397,163,3,4,"1,000","4,472",398,163,"116,565","3,000","1,327",0.753,0.909,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A
54,527,"1,449,921","185,485","106,468",1439,166,23,36,0.584,"36,674",1442,202,"78,996","22,754","1,733",0.577,0.853,,,67.86678668,20.57205721,0.320032003,7.770777078,2.080208021,0.560056006,0.830083008,,Secondary
55,31,"608,113","172,855","21,314",606,169,5,8,0.858,"8,944",606,177,"63,435","5,000","1,810",0.552,0.899,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A
56,19,"394,921","172,974","16,728",393,170,4,6,0.853,"6,708",393,170,"116,565","4,000","1,627",0.615,0.864,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A
57,321,"1,719,491","191,780","80,083",1709,181,21,22,0.629,"26,907",1710,181,"131,987","19,974","1,381",0.724,0.850,,,71.04499274,14.6710208,0,7.462506047,3.43492985,1.850507983,1.536042574,,Secondary
58,12,"888,000","188,000","11,314",886,186,4,4,"1,000","4,472",887,186,"116,565","4,000","1,000","1,000",0.857,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A
59,23,"1,003,457","191,891","16,728",1001,189,5,6,"1,000","6,708",1002,195,"63,435","5,000","1,311",0.763,0.885,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A
60,16,"1,172,500","198,000","13,314",1170,196,5,4,"1,000","5,385",1170,197,"158,199","4,000","1,209",0.827,0.889,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A
61,12,"1,151,833","201,000","11,899",1150,199,4,4,"1,000","5,000",1150,203,"36,870","4,000","1,281",0.781,0.857,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A
62,19,"967,816","203,342","16,142",965,201,6,5,0.916,"7,211",965,201,"146,310","4,438","1,844",0.542,0.809,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A
63,10,"894,000","206,000","11,314",892,204,4,4,0.982,"4,472",893,204,"116,565","3,578","1,316",0.760,0.769,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A
64,23,"572,109","208,239","17,314",570,205,5,6,0.964,"6,708",571,205,"116,565","5,000","1,322",0.756,0.885,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A
65,22,"559,773","210,318","18,728",556,208,7,5,0.788,"7,616",556,211,"23,199","4,743","1,778",0.563,0.815,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A
66,59,"1,556,602","213,347","30,385",1552,209,10,8,0.803,"10,630",1553,217,"41,186","8,000","1,277",0.783,0.868,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A
67,15,"1,120,300","212,633","14,142",1118,210,5,5,0.942,"5,831",1118,214,"30,964","4,243","1,330",0.752,0.789,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A
68,14,"1,157,786","212,857","13,899",1156,210,4,5,0.911,"6,403",1156,210,"128,660","4,000","1,678",0.596,0.848,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A
69,13,"458,500","225,500","12,485",456,224,5,3,"1,000","5,831",456,224,"149,036","3,000","1,735",0.576,0.929,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A
70,79,"1,272,551","236,741","34,627",1268,230,9,13,0.828,"14,318",1270,230,"114,775","8,050","1,938",0.516,0.888,,,84.65375935,8.575840361,1.330324267,2.26867799,0.700795819,0,2.470602209,,Secondary
71,21,"1,351,786","232,929","16,485",1350,230,4,6,0.971,"6,708",1350,230,"116,565","4,000","1,548",0.646,0.933,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A
72,150,"660,287","237,187","52,284",650,231,18,12,0.690,"18,974",650,236,"161,565","12,000","1,784",0.561,0.850,,,64.86264381,31.3336464,1.267903264,0.270016436,0,0,2.265790092,,Theta
73,114,"598,009","240,921","43,698",591,234,14,14,0.750,"17,804",593,234,"128,157","9,545","2,076",0.482,0.860,,,50.55583375,23.51527291,22.83425138,0,0.220330496,0,2.874311467,,S-phase
74,24,"705,167","241,958","18,142",702,239,6,6,0.916,"7,211",703,239,"123,690","4,919","1,521",0.658,0.842,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A
75,99,"122,449","249,116","48,527",117,242,11,17,0.528,"18,385",118,259,"67,620","9,870","2,144",0.466,0.759,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A
76,15,"1,170,767","245,567","13,314",1169,243,4,5,"1,000","5,831",1169,243,"120,964","4,000","1,435",0.697,0.882,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A
77,125,"135,844","259,780","43,213",131,251,10,16,0.841,"16,492",135,251,"104,036","10,000","1,619",0.618,0.919,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A
78,31,"1,456,048","254,661","20,142",1453,252,7,6,0.960,"8,062",1453,257,"29,745","6,000","1,314",0.761,0.886,,,83.13650921,7.335868695,5.584467574,0,0,0,3.943154524,,Unknown
79,75,"1,514,127","259,753","31,799",1510,254,9,11,0.932,"12,083",1512,254,"114,444","9,000","1,302",0.768,0.898,,,69.22461231,13.92696348,12.65632816,0,0.250125063,0,3.941970985,,S-phase
80,25,"304,700","258,620","18,142",301,256,7,5,0.954,"7,280",301,258,"164,055","5,000","1,313",0.761,0.877,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A
81,33,"1,006,015","262,682","20,728",1002,260,7,6,0.965,"8,062",1002,261,"150,255","6,000","1,172",0.853,0.917,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A
82,258,"315,132","273,628","61,698",305,264,19,18,0.852,"22,672",306,281,"41,424","17,859","1,347",0.742,0.915,,,53.91054772,23.96555848,20.54532409,0.191341784,0,0.143506338,1.243721598,,S-phase
83,29,"384,776","266,914","18,728",382,264,6,6,"1,000","7,211",383,270,"56,310","6,000","1,076",0.929,0.906,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A
84,201,"678,490","269,779","68,669",666,264,25,13,0.536,"25,318",666,270,"9,090","13,000","1,862",0.537,0.838,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A
85,347,"998,157","276,699","75,012",985,268,27,18,0.775,"29,547",985,270,"156,038","17,393","1,755",0.570,0.920,,,70.4370437,19.27192719,0.730073007,4.670467047,2.940294029,0.380038004,1.570157016,,Secondary
86,37,"129,365","271,959","30,385",125,269,10,7,0.504,"10,817",126,276,"33,690","6,548","2,119",0.472,0.698,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A
87,61,"1,282,697","278,172","38,870",1277,272,11,12,0.507,"16,279",1277,284,"47,490","6,394","3,202",0.312,0.762,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A
88,27,"691,759","275,833","18,728",689,273,6,6,0.967,"7,211",690,279,"56,310","6,000","1,137",0.880,0.871,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A
89,16,"1,474,375","279,812","14,728",1472,277,5,5,0.927,"5,385",1474,277,"111,801","4,919","1,076",0.929,0.821,,,90.2390239,2.550255026,1.900190019,0.330033003,0.230023002,0.660066007,4.090409041,,Secondary
90,13,"1,504,885","279,115","11,899",1503,277,4,4,"1,000","5,000",1503,281,"36,870","4,000","1,159",0.863,0.897,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A
91,24,"776,083","281,792","20,971",772,279,8,5,0.686,"8,944",772,280,"153,435","4,642","2,333",0.429,0.762,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A
92,31,"612,597","282,694","20,142",609,280,7,6,0.960,"8,602",609,280,"144,462","5,657","1,592",0.628,0.899,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A
93,42,"1,490,857","284,667","24,971",1486,281,10,6,0.846,"10,198",1486,284,"168,690","6,000","1,772",0.564,0.884,,,89.70485243,3.64182091,2.711355678,0,0.180090045,0,3.76188094,,Unknown
94,21,"1,476,357","287,262","16,728",1473,285,7,4,0.943,"7,280",1473,289,"15,945","4,000","1,618",0.618,0.894,,,77.19257808,11.60539357,8.908608966,0.195920249,0,0.115247205,1.98225193,,Unknown
95,19,"110,289","288,553","15,314",108,286,5,5,"1,000","6,403",108,291,"38,660","4,919","1,380",0.725,0.884,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A
96,125,"1,528,412","295,356","46,284",1521,288,16,13,0.733,"19,416",1521,289,"145,491","9,985","2,169",0.461,0.856,,,53.83,21.62,21.53,0,0,0.47,2.55,,S-phase
97,16,"1,533,312","290,000","13,899",1531,288,5,4,"1,000","5,831",1531,292,"30,964","4,000","1,371",0.729,0.889,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A
98,16,"1,591,000","292,500","14,485",1589,290,4,5,0.958,"6,403",1589,295,"51,340","4,000","1,662",0.602,0.889,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A
99,44,"1,004,000","294,409","26,142",999,292,10,5,0.809,"10,440",999,293,"163,301","5,000","2,054",0.487,0.917,,,71.05,17.32,0.55,5.14,2.42,0.56,2.96,,Secondary
100,253,"1,492,168","301,990","76,184",1476,294,29,14,0.548,"30,364",1476,305,"17,241","14,000","2,786",0.359,0.789,,,74.98,13.62,9.08,0,0,0.59,1.73,,Unknown
101,62,"1,358,790","308,645","32,142",1356,302,6,13,0.754,"13,928",1356,302,"111,038","6,000","2,324",0.430,0.919,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A
102,105,"1,140,357","310,110","38,042",1135,304,11,13,0.912,"14,765",1137,317,"61,699","10,607","1,398",0.715,0.909,,,70.2,18.03,0.28,5.19,2.28,0.34,3.68,,Secondary
103,67,"144,022","316,918","34,385",141,310,7,14,0.712,"14,560",142,324,"74,055","6,833","2,456",0.407,0.854,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A
104,77,"995,786","316,500","32,627",991,311,9,12,0.909,"12,369",994,311,"104,036","9,000","1,326",0.754,0.901,,,73.54265403,22.66587678,1.007109005,0,0,0.130331754,2.654028436,,Unknown
105,11,"1,123,318","335,318","11,899",1121,333,4,4,0.976,"4,472",1123,333,"116,565","4,000","1,035",0.966,0.846,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A
106,22,"1,140,318","343,091","16,728",1138,340,5,6,0.988,"7,211",1138,346,"56,310","4,919","1,582",0.632,0.880,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A
107,72,"585,500","345,306","33,799",579,342,13,7,0.792,"13,928",579,347,"21,038","7,000","1,930",0.518,0.894,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A
108,13,"1,049,115","349,885","11,899",1047,348,4,4,"1,000","5,000",1047,351,"36,870","4,000","1,159",0.863,0.897,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A
109,19,"150,500","351,500","15,314",148,349,5,5,"1,000","5,831",149,349,"120,964","4,919","1,179",0.848,0.864,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A
110,34,"1,583,853","353,735","21,556",1580,351,8,6,0.919,"8,246",1580,352,"165,964","6,000","1,235",0.810,0.861,,,84.61086982,7.55957272,4.941894589,0,0,0.26998474,2.617678131,,Unknown
111,50,"851,360","367,900","27,799",846,364,11,7,0.813,"12,083",846,365,"155,556","6,791","1,881",0.532,0.847,,,58.41618101,21.14044109,18.60358816,0,0.12569992,0,1.714089818,,S-phase
