 ,Area,X,Y,Perim.,BX,BY,Width,Height,Circ.,Feret,FeretX,FeretY,FeretAngle,MinFeret,AR,Round,Solidity,,,Al At%,Cu At%,Mg At%,Fe At%,Mn At%,Si At%,O At%,,Type
221,11,"134,136","811,409","11,071",132,810,4,3,"1,000","5,000",132,810,"143,130","3,000","1,372",0.729,0.957,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A
222,10,"1,543,500","824,700","11,071",1542,823,3,4,"1,000","4,472",1542,823,"116,565","3,000","1,236",0.809,0.909,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A
223,33,"227,288","828,470","21,799",223,825,8,7,0.873,"8,944",223,827,"153,435","5,657","1,680",0.595,0.835,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A
224,38,"768,368","829,316","22,385",764,826,8,7,0.953,"9,434",764,827,"147,995","6,364","1,584",0.631,0.874,,,73.95918367,21.17784257,0.816326531,0.29154519,0.209912536,0.244897959,3.300291545,,Secondary
225,44,"588,432","836,273","26,142",585,832,6,10,0.809,"10,770",586,832,"111,801","6,000","1,807",0.553,0.907,,,60.47,19.21,18.51,0.16,0,0.16,1.49,,S-phase
226,11,"1,051,591","835,045","12,485",1050,833,3,4,0.887,"5,000",1050,833,"126,870","3,000","1,419",0.705,0.917,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A
227,70,"1,491,429","837,986","30,385",1487,833,9,10,0.953,"10,817",1489,833,"123,690","9,000","1,122",0.891,0.909,,,57.49852507,21.60471976,19.36283186,0,0,0.14159292,1.392330383,,Unknown
228,394,"405,003","846,023","83,397",392,835,28,23,0.712,"30,529",394,858,"31,608","18,974","1,677",0.596,0.903,,,78.58831875,4.504611019,0.461101915,5.414991724,4.563726649,5.438637976,1.028611965,,Secondary
229,90,"809,989","839,367","35,213",804,835,13,9,0.912,"13,928",804,843,"21,038","9,000","1,485",0.673,0.918,,,58.86,20.25,18.54,0,0,0.41,1.94,,S-phase
230,49,"256,378","842,908","32,284",251,837,10,11,0.591,"13,601",252,837,"126,027","5,657","2,857",0.350,0.790,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A
231,16,"780,812","839,750","15,556",778,837,6,5,0.831,"7,211",778,842,"33,690","3,536","2,270",0.441,0.800,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A
232,10,"1,511,200","844,800","11,314",1509,843,4,4,0.982,"4,472",1510,843,"116,565","3,536","1,241",0.806,0.800,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A
233,95,"1,584,132","849,374","45,698",1579,843,11,12,0.572,"13,601",1580,854,"53,973","11,000","1,154",0.867,0.848,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A
234,78,"316,141","848,974","42,042",311,844,10,13,0.555,"14,765",314,857,"61,699","9,610","1,499",0.667,0.757,,,76.71751212,6.893697529,0.886839305,5.226439636,3.760198652,4.10310985,2.412202909,,Secondary
235,24,"327,458","847,208","17,314",325,844,5,6,"1,000","7,211",325,850,"56,310","5,000","1,395",0.717,0.906,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A
236,30,"587,067","848,767","24,385",583,844,8,8,0.634,"10,630",584,844,"131,186","4,950","2,533",0.395,0.741,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A
237,10,"1,103,300","846,500","11,071",1101,845,4,3,"1,000","4,472",1101,846,"153,435","3,000","1,236",0.809,0.909,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A
238,603,"845,014","861,908","120,368",827,848,33,29,0.523,"34,670",827,854,"146,768","27,577","1,285",0.778,0.842,,,70.39743718,18.36019622,0.560616678,5.616177796,1.331464611,0,3.734107518,,Secondary
239,175,"889,014","857,660","51,698",882,849,14,17,0.823,"17,720",886,866,"73,610","13,473","1,363",0.734,0.891,,,51.17605845,23.18086278,23.07076369,0.140126114,0.140126114,0,2.292062857,,S-phase
240,12,"1,524,000","853,000","11,314",1522,851,4,4,"1,000","4,472",1523,851,"116,565","4,000","1,000","1,000",0.857,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A
241,44,"1,376,727","856,364","24,385",1373,852,7,9,0.930,"9,220",1376,852,"102,529","7,000","1,290",0.775,0.871,,,73.12268773,23.46765323,0,0,0.419958004,0,2.98970103,,Unknown
242,97,"328,438","859,397","38,042",322,854,13,11,0.842,"14,318",322,856,"155,225","10,817","1,440",0.694,0.862,,,53.93157263,22.59903962,21.05842337,0,0,0,2.410964386,,S-phase
243,108,"1,341,130","865,787","48,284",1335,857,12,15,0.582,"18,028",1336,872,"56,310","10,786","1,815",0.551,0.803,,,82.16,8.51,1.33,3.12,1.95,1.46,1.47,,Secondary
244,39,"271,731","863,295","33,456",267,858,9,9,0.438,"9,849",270,858,"113,962","8,497","1,266",0.790,0.661,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A
245,35,"906,671","870,729","21,799",903,867,7,8,0.926,"9,434",904,867,"122,005","5,657","1,769",0.565,0.843,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A
246,13,"351,038","872,346","12,485",349,870,4,4,"1,000","5,000",349,871,"143,130","4,000","1,148",0.871,0.897,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A
247,11,"232,955","879,318","11,899",231,877,4,4,0.976,"5,000",232,877,"126,870","3,536","1,450",0.689,0.846,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A
248,37,"1,311,689","880,635","21,556",1308,877,7,7,"1,000","8,062",1308,879,"150,255","7,000","1,127",0.887,0.892,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A
249,16,"1,303,188","882,688","13,899",1301,880,4,5,"1,000","5,831",1302,880,"120,964","4,000","1,292",0.774,0.889,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A
250,31,"1,069,403","886,887","27,213",1065,883,10,8,0.526,"11,662",1065,884,"149,036","4,950","3,209",0.312,0.681,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A
251,44,"346,886","890,250","24,971",343,886,8,8,0.887,"10,000",344,886,"126,870","7,071","1,638",0.610,0.863,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A
252,399,"1,301,580","895,595","95,740",1284,886,37,19,0.547,"38,079",1284,888,"166,329","15,745","2,679",0.373,0.871,,,70.63,18.76,0,4.86,1.77,0.8,3.18,,Secondary
253,238,"1,704,996","902,378","64,184",1698,890,14,24,0.726,"24,331",1703,890,"99,462","13,694","1,887",0.530,0.898,,,72.960199,15.52238806,0.845771144,5.062189055,2.537313433,0.621890547,2.450248756,,Secondary
254,54,"1,393,722","899,778","28,971",1390,894,7,11,0.809,"11,705",1391,905,"70,017","6,641","1,880",0.532,0.878,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A
255,23,"1,140,109","897,543","16,728",1137,895,6,5,"1,000","6,708",1137,899,"26,565","5,000","1,311",0.763,0.885,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A
256,68,"572,853","900,868","29,799",568,896,10,9,0.962,"12,207",568,897,"145,008","8,485","1,472",0.680,0.919,,,79.71712308,18.26662654,0,0.320995085,0,0.451399338,1.243855953,,Unknown
257,32,"803,844","900,938","20,142",800,898,7,6,0.991,"7,616",800,902,"23,199","6,000","1,122",0.892,0.889,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A
258,53,"927,481","904,708","33,213",924,900,8,11,0.604,"12,083",926,911,"65,556","8,000","1,776",0.563,0.779,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A
259,16,"192,125","908,250","13,899",190,906,4,5,"1,000","5,657",190,910,"45,000","4,000","1,150",0.869,0.889,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A
260,25,"1,016,420","910,060","17,314",1014,907,5,6,"1,000","6,708",1015,907,"116,565","5,000","1,230",0.813,0.909,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A
261,69,"800,283","914,268","30,971",796,909,8,11,0.904,"12,530",797,909,"118,610","8,000","1,630",0.614,0.920,,,69.98495196,14.909133,12.74453062,0.185206621,0.277809932,0,1.898367867,,S-phase
262,37,"1,391,662","912,419","20,971",1388,909,7,7,"1,000","7,810",1389,915,"39,806","7,000","1,028",0.972,0.892,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A
263,68,"227,221","928,397","32,385",223,922,8,12,0.815,"12,649",226,922,"108,435","7,906","1,704",0.587,0.877,,,73.09839498,14.24749942,11.85159339,0,0.209351012,0,0.5931612,,Unknown
264,63,"764,675","928,310","33,213",761,922,7,13,0.718,"13,928",762,922,"111,038","6,412","2,366",0.423,0.863,,,70.2070207,16.59165917,0.370037004,4.740474047,2.360236024,0.630063006,5.100510051,,Secondary
265,81,"487,895","931,315","52,527",480,927,15,9,0.369,"15,524",480,928,"165,069","9,000","1,974",0.507,0.695,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A
266,21,"669,548","933,929","17,314",667,931,5,6,0.880,"7,810",667,931,"129,806","4,919","1,839",0.544,0.840,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A
267,15,"658,167","935,233","13,314",656,933,5,4,"1,000","5,385",656,934,"158,199","4,000","1,186",0.843,0.882,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A
268,76,"144,408","942,382","49,941",138,934,13,17,0.383,"20,248",140,934,"122,905","6,963","3,917",0.255,0.652,,,72.76,7.1,0.41,8.01,4.67,4.26,2.79,,Secondary
269,101,"1,419,965","943,688","37,456",1415,937,10,14,0.905,"14,560",1418,937,"105,945","10,000","1,424",0.702,0.906,,,54.30086017,23.09461892,19.52390478,0.180036007,0,0,2.900580116,,S-phase
270,11,"1,652,500","940,500","12,485",1651,938,3,5,0.887,"5,099",1652,938,"101,310","3,000","1,469",0.681,0.846,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A
271,49,"1,236,276","942,316","39,456",1229,939,13,8,0.396,"14,765",1229,940,"151,699","6,959","2,476",0.404,0.681,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A
272,11,"657,591","950,864","11,071",656,949,3,4,"1,000","5,000",656,949,"126,870","3,000","1,372",0.729,0.957,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A
273,50,"676,720","953,480","25,213",673,949,8,9,0.988,"9,487",675,949,"108,435","8,000","1,138",0.879,0.877,,,59.57872441,20.86373264,17.55707225,0,0.282419393,0.141209696,1.57684161,,S-phase
274,157,"1,264,156","958,022","54,527",1254,952,21,12,0.664,"21,378",1254,962,"10,784","12,000","2,026",0.494,0.820,,,64.78,28.46,2.04,1.8,0.55,0.47,1.9,,Theta
275,20,"873,400","956,000","16,728",871,953,5,6,0.898,"7,211",871,959,"56,310","4,472","1,732",0.577,0.833,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A
276,14,"968,500","960,286","14,485",967,957,3,6,0.838,"6,325",967,963,"71,565","3,000","1,950",0.513,0.875,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A
277,28,"352,393","966,214","18,728",350,963,5,7,"1,000","7,616",351,970,"66,801","5,000","1,307",0.765,0.903,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A
278,43,"570,291","967,267","22,971",567,963,7,8,"1,000","9,434",568,963,"122,005","7,000","1,379",0.725,0.905,,,77.36600676,14.09946886,0.519072912,4.550941574,2.317720908,0.59150169,0.555287301,,Secondary
279,12,"1,295,000","973,000","11,314",1293,971,4,4,"1,000","4,472",1294,971,"116,565","4,000","1,000","1,000",0.857,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A
280,207,"1,260,534","981,659","54,284",1253,973,16,17,0.883,"18,601",1256,973,"126,254","16,000","1,120",0.893,0.920,,,65.01,30.98,0,0,0,0,4.01,,Theta
281,123,"1,287,955","983,972","58,184",1277,976,21,15,0.457,"24,698",1277,977,"148,241","8,403","3,741",0.267,0.748,,,69.41,26.81,0.79,0.27,0,0,2.72,,Theta
282,17,"163,441","981,265","13,899",161,979,5,4,"1,000","5,831",161,980,"149,036","4,000","1,336",0.749,0.919,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A
283,10,"943,300","981,500","11,071",941,980,4,3,"1,000","4,472",941,981,"153,435","3,000","1,236",0.809,0.909,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A
284,30,"1,276,867","985,867","18,728",1274,983,6,6,"1,000","7,211",1274,988,"33,690","6,000","1,116",0.896,0.923,,,78.58,11.5,1.58,3.36,0.72,0.52,3.74,,Secondary
285,42,"231,310","989,048","23,799",227,985,8,8,0.932,"9,434",227,991,"32,005","6,364","1,530",0.653,0.875,,,68.19568278,28.55466917,1.044110746,0.187705303,0.258094791,0.24636321,1.513374003,,Theta
286,14,"498,000","991,286","13,899",496,989,4,5,0.911,"5,831",497,994,"59,036","4,000","1,471",0.680,0.848,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A
287,14,"581,214","1,000,500","13,314",579,998,4,5,0.993,"5,385",580,998,"111,801","4,000","1,388",0.720,0.824,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A
288,58,"1,668,741","1,003,310","40,042",1662,999,15,8,0.455,"15,524",1662,1004,"14,931","6,843","2,628",0.380,0.671,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A
289,641,"819,032","1,015,653","119,196",800,1000,37,31,0.567,"40,719",800,1006,"155,323","25,899","1,689",0.592,0.846,,,72.23,7.04,0.29,7.1,5.19,5.83,2.32,,Secondary
290,250,"957,172","1,011,564","62,184",949,1000,16,23,0.812,"24,042",952,1023,"73,072","14,920","1,671",0.598,0.907,,,74.59143505,16.22330908,0.405582727,4.616485745,1.467255159,0,2.695932244,,Secondary
291,15,"987,167","1,007,767","16,142",985,1005,5,6,0.723,"7,211",985,1005,"123,690","3,536","2,197",0.455,0.750,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A
292,20,"1,115,000","1,008,800","15,899",1113,1006,4,6,0.994,"6,708",1114,1012,"63,435","4,000","1,546",0.647,0.909,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A
293,34,"1,245,147","1,009,735","24,971",1240,1006,9,7,0.685,"10,296",1240,1012,"29,055","5,814","2,183",0.458,0.764,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A
294,24,"1,259,708","1,009,458","18,142",1256,1007,7,5,0.916,"8,062",1256,1008,"150,255","4,472","1,942",0.515,0.857,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A
295,27,"974,500","1,012,500","18,142",972,1009,5,7,"1,000","7,616",973,1009,"113,199","5,000","1,438",0.695,0.900,,,64.12328293,18.21539882,15.50271269,0.138520143,0,0.173150179,1.846935242,,S-phase
296,19,"781,132","1,013,079","16,142",779,1010,5,6,0.916,"7,211",779,1010,"123,690","4,243","1,851",0.540,0.844,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A
297,42,"141,571","1,024,952","26,385",138,1020,7,9,0.758,"9,849",141,1020,"113,962","6,905","1,443",0.693,0.832,,,76.22720898,12.79803647,9.747545582,0.12856475,0,0.140252454,0.958391772,,Unknown
298,11,"701,500","1,024,591","12,485",699,1023,5,3,0.887,"5,385",699,1024,"158,199","3,000","1,454",0.688,0.846,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A
299,26,"495,500","1,028,731","19,556",492,1026,7,5,0.854,"7,616",492,1027,"156,801","5,000","1,671",0.598,0.839,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A
300,171,"702,050","1,037,488","54,284",696,1027,11,21,0.729,"21,213",701,1048,"81,870","10,850","2,074",0.482,0.898,,,72.25062418,7.620972536,0.142670313,8.310545714,4.613006777,5.314469148,1.74771133,,Secondary
301,125,"1,306,260","1,034,988","42,870",1300,1027,12,15,0.855,"16,643",1301,1042,"57,265","11,180","1,511",0.662,0.899,,,66.65333467,19.03809619,0.429957004,6.079392061,3.719628037,0.809919008,3.269673033,,Secondary
302,376,"1,275,601","1,046,864","88,669",1267,1029,20,33,0.601,"34,205",1268,1029,"105,255","17,582","2,213",0.452,0.848,,,65.83658366,17.93179318,0.640064006,7.050705071,3.560356036,1.670167017,3.310331033,,Secondary
303,34,"1,152,971","1,037,794","24,142",1150,1033,5,9,0.733,"9,487",1152,1033,"108,435","5,000","2,142",0.467,0.861,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A
304,32,"828,625","1,044,219","20,728",826,1041,6,7,0.936,"8,062",827,1048,"60,255","6,000","1,392",0.718,0.877,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A
305,49,"817,520","1,049,561","27,213",813,1045,9,9,0.831,"11,402",813,1046,"142,125","6,800","1,919",0.521,0.838,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A
306,567,"1,500,844","1,067,396","152,894",1487,1048,27,42,0.305,"42,579",1498,1090,"80,538","25,614","1,733",0.577,0.758,,,71.03289671,18.48815118,0,5.899410059,3.129687031,0.269973003,1.179882012,,Secondary
307,12,"1,380,417","1,057,333","12,485",1379,1055,3,5,0.967,"5,385",1379,1055,"111,801","3,000","1,579",0.633,0.889,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A
308,10,"1,064,500","1,062,300","11,071",1063,1060,3,4,"1,000","4,472",1064,1060,"116,565","3,000","1,236",0.809,0.909,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A
309,167,"1,524,722","1,068,895","51,355",1517,1061,15,15,0.796,"17,804",1519,1076,"51,843","14,422","1,277",0.783,0.891,,,68.06138353,14.25488551,0,7.612996044,4.112216761,3.368900611,2.589617552,,Secondary
310,55,"655,155","1,070,064","28,385",650,1066,9,8,0.858,"10,296",650,1071,"29,055","8,000","1,193",0.838,0.902,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A
311,11,"1,018,318","1,067,682","11,899",1016,1066,4,4,0.976,"4,472",1017,1066,"116,565","4,000","1,035",0.966,0.846,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A
312,12,"1,481,750","1,069,917","11,899",1480,1068,4,4,"1,000","5,000",1480,1068,"126,870","4,000","1,281",0.780,0.857,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A
313,232,"144,405","1,088,379","69,255",133,1080,21,18,0.608,"22,136",133,1083,"161,565","17,314","1,110",0.901,0.862,,,71.04576713,7.529049087,0.5572682,7.173345981,5.371116908,5.703106474,2.620346218,,Secondary
314,11,"335,682","1,091,955","11,314",334,1090,4,4,"1,000","5,000",334,1094,"36,870","3,536","1,450",0.689,0.846,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A
315,120,"331,833","1,103,517","43,456",327,1096,11,16,0.799,"17,088",328,1112,"69,444","10,522","1,759",0.569,0.886,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A
316,62,"198,532","1,102,274","29,799",195,1097,8,11,0.877,"11,402",197,1097,"105,255","8,000","1,473",0.679,0.879,,,75.5897812,15.38931671,0.941205232,4.327099377,1.41791957,0.122234446,2.212443467,,Secondary
317,19,"1,029,237","1,103,868","15,899",1027,1101,4,6,0.944,"6,708",1028,1107,"63,435","4,000","1,598",0.626,0.884,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A
318,307,"743,800","1,112,373","70,527",732,1102,20,22,0.776,"25,495",733,1106,"138,180","20,000","1,194",0.838,0.922,,,64.01841105,31.88913348,0.86051631,0.340204122,0,0.210126076,2.681608965,,Theta
319,12,"973,417","1,110,667","12,485",972,1108,3,5,0.967,"5,385",972,1113,"68,199","3,000","1,579",0.633,0.889,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A
320,84,"837,143","1,128,357","38,971",834,1121,7,16,0.695,"16,492",836,1137,"75,964","7,000","2,599",0.385,0.898,,,70.78707131,18.83789785,0,6.229953121,2.109548483,0.271403898,1.764125339,,Secondary
321,50,"1,672,480","1,138,080","27,556",1667,1135,11,6,0.827,"11,402",1667,1136,"164,745","6,000","1,816",0.551,0.885,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A
322,11,"555,045","1,138,864","11,314",553,1137,4,4,"1,000","4,472",554,1137,"116,565","4,000","1,139",0.878,0.815,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A
323,36,"850,722","1,141,139","23,213",847,1137,7,8,0.840,"9,434",848,1137,"122,005","6,261","1,684",0.594,0.828,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A
324,254,"933,354","1,156,622","68,426",925,1144,17,23,0.682,"24,042",926,1167,"73,072","16,832","1,462",0.684,0.849,,,66.45445642,19.4539667,0.195886386,6.868266405,2.938295788,0.734573947,3.354554358,,Secondary
325,221,"1,328,020","1,155,640","70,426",1320,1144,15,24,0.560,"24,331",1326,1144,"99,462","14,513","1,741",0.574,0.822,,,79.04790479,9.630963096,0.580058006,1.390139014,5.540554055,0.710071007,3.100310031,,Secondary
326,24,"309,833","1,146,958","21,899",305,1145,9,4,0.629,"9,487",305,1148,"18,435","3,726","3,002",0.333,0.814,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A
327,13,"839,115","1,147,115","11,899",837,1145,4,4,"1,000","5,000",838,1145,"126,870","4,000","1,159",0.863,0.897,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A
328,77,"576,604","1,152,669","31,799",572,1147,9,11,0.957,"11,402",575,1147,"105,255","9,000","1,186",0.843,0.917,,,53.77,23.07,21.45,0,0,0.35,1.36,,S-phase
329,64,"187,734","1,153,750","38,627",180,1148,12,10,0.539,"14,422",180,1156,"33,690","9,227","1,595",0.627,0.707,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A
330,270,"745,378","1,160,411","63,113",737,1150,17,21,0.852,"23,324",740,1151,"120,964","16,378","1,440",0.694,0.934,,,62.49853097,33.5527089,0.846162886,0.188036197,0.505347279,0,2.409213774,,Theta
