 ,Area,X,Y,Perim.,BX,BY,Width,Height,Circ.,Feret,FeretX,FeretY,FeretAngle,MinFeret,AR,Round,Solidity,,,Al At%,Cu At%,Mg At%,Fe At%,Mn At%,Si At%,O At%,,Type
331,33,"918,924","1,158,742","20,142",916,1155,6,7,"1,000","7,616",918,1155,"113,199","6,000","1,166",0.857,0.904,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A
332,76,"217,224","1,167,132","33,456",212,1162,10,11,0.853,"12,207",213,1163,"124,992","9,153","1,367",0.732,0.884,,,59.84972998,20.87344447,17.1284339,0.211317211,0.199577366,0.493073491,1.244423574,,S-phase
333,104,"1,593,500","1,171,212","44,284",1588,1163,10,16,0.666,"17,088",1591,1179,"69,444","9,839","1,940",0.516,0.849,,,73.83646182,15.68526614,0.86140396,4.255592697,2.185651839,0,3.175623554,,Secondary
334,389,"184,058","1,179,657","135,681",173,1164,22,34,0.266,"37,216",176,1197,"59,300","21,368","2,040",0.490,0.664,,,69.3,16.88,0,6.47,3.82,1.78,1.75,,Secondary
335,36,"1,021,722","1,187,778","22,385",1019,1184,6,8,0.903,"8,544",1020,1192,"69,444","6,000","1,346",0.743,0.889,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A
336,30,"428,367","1,194,900","22,385",425,1191,7,8,0.752,"10,000",425,1191,"126,870","4,950","2,395",0.417,0.800,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A
337,26,"1,111,423","1,200,115","18,728",1109,1197,6,6,0.932,"7,810",1109,1197,"140,194","5,657","1,321",0.757,0.881,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A
338,49,"435,112","1,205,643","27,799",430,1202,9,8,0.797,"11,314",431,1202,"135,000","7,071","1,612",0.620,0.875,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A
339,96,"473,104","1,210,208","38,627",469,1203,9,15,0.809,"15,297",471,1218,"78,690","9,000","1,808",0.553,0.885,,,52.47166063,23.2090686,21.63141288,0,0,0,2.687857894,,S-phase
340,98,"331,969","1,215,296","36,627",326,1210,12,11,0.918,"14,866",327,1210,"132,274","9,899","1,549",0.645,0.920,,,65.65252202,17.35388311,14.87189752,0.210168135,0,0,1.911529223,,S-phase
341,36,"1,526,972","1,219,667","21,314",1524,1216,6,7,0.996,"8,602",1524,1223,"54,462","6,000","1,296",0.771,0.935,,,73.93,13.87,10.46,0,0.39,0.59,0.76,,S-phase
342,26,"591,115","1,218,692","26,627",586,1217,10,4,0.461,"10,198",586,1218,"168,690","4,000","3,031",0.330,0.693,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A
343,35,"426,900","1,226,900","22,728",422,1224,9,5,0.851,"9,487",422,1226,"161,565","5,000","1,961",0.510,0.897,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A
344,267,"1,359,440","1,236,507","62,527",1351,1227,18,19,0.858,"21,471",1353,1246,"62,241","18,000","1,084",0.923,0.937,,,67.17861894,16.72511791,0,6.929495707,2.708912807,1.729350587,4.728504051,,Secondary
345,18,"1,621,000","1,230,500","14,485",1619,1228,4,5,"1,000","6,403",1619,1228,"128,660","4,000","1,362",0.734,0.947,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A
346,30,"1,623,000","1,252,000","19,314",1620,1249,6,6,"1,000","7,211",1621,1249,"123,690","6,000","1,122",0.891,0.909,,,57.49724917,20.50615185,19.19575873,0,0,0.56016805,2.240672202,,S-phase
347,41,"943,671","1,260,695","23,799",939,1257,9,7,0.910,"9,487",939,1259,"161,565","7,000","1,360",0.735,0.845,,,78.82015077,13.03099198,0.694028958,3.793227235,1.711140361,0.191456264,1.759004427,,Secondary
348,12,"953,333","1,260,333","13,314",951,1258,5,4,0.851,"5,657",951,1262,"45,000","3,578","1,633",0.612,0.774,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A
349,29,"1,636,362","1,264,121","19,314",1634,1261,5,7,0.977,"7,616",1634,1261,"113,199","5,000","1,287",0.777,0.921,,,67.70303818,28.85683887,0.189147653,0.106395555,0,0.626551602,2.518028136,,Theta
350,130,"1,228,415","1,287,285","44,042",1221,1281,14,13,0.842,"17,205",1221,1282,"144,462","12,333","1,388",0.720,0.890,,,74.83251675,22.30776922,0.419958004,0.249975002,0.379962004,0.339966003,1.469853015,,Secondary
351,115,"1,256,057","1,288,822","54,527",1246,1283,20,12,0.486,"20,881",1246,1293,"16,699","9,459","2,862",0.349,0.726,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A
352,12,"936,000","1,286,000","11,314",934,1284,4,4,"1,000","4,472",935,1284,"116,565","4,000","1,000","1,000",0.857,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A
353,17,"327,088","1,287,382","13,899",325,1285,4,5,"1,000","5,831",326,1290,"59,036","4,000","1,263",0.792,0.919,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A
354,13,"769,115","1,288,885","11,899",767,1287,4,4,"1,000","5,000",767,1290,"36,870","4,000","1,159",0.863,0.897,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A
355,245,"939,831","1,305,137","68,912",931,1294,17,22,0.648,"22,472",938,1294,"110,854","15,918","1,504",0.665,0.843,,,71.1038961,17.84554731,0.405844156,5.194805195,2.922077922,1.240723562,1.287105751,,Secondary
356,53,"122,047","1,301,651","35,799",117,1298,12,8,0.520,"13,416",117,1304,"26,565","7,566","2,041",0.490,0.716,,,61.94380562,18.21817818,16.41835816,0.299970003,0,0.139986001,2.97970203,,S-phase
357,11,"1,672,864","1,304,045","11,314",1671,1302,4,4,"1,000","4,472",1672,1302,"116,565","4,000","1,139",0.878,0.815,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A
358,288,"1,226,517","1,314,212","67,012",1218,1304,18,22,0.806,"25,239",1220,1326,"56,310","17,669","1,421",0.703,0.923,,,67.12328767,29.43705629,0.529947005,0.249975002,0.229977002,0,2.429757024,,Theta
359,596,"655,899","1,324,559","144,125",645,1305,30,48,0.361,"50,160",650,1353,"66,501","26,307","2,989",0.335,0.646,,,71.37,10,0.25,8.19,4.7,3.13,2.36,,Secondary
360,185,"766,684","1,315,219","54,284",760,1307,14,18,0.789,"21,095",762,1325,"58,570","13,533","1,613",0.620,0.905,,,73.41346154,7.079326923,0.300480769,7.463942308,4.627403846,4.663461538,2.451923077,,Secondary
361,207,"1,686,780","1,320,287","57,355",1679,1312,17,18,0.791,"21,401",1679,1329,"37,405","14,628","1,493",0.670,0.896,,,50.56494351,25.17748225,22.26777322,0,0.079992001,0,1.909809019,,S-phase
362,10,"807,200","1,315,900","11,314",805,1314,4,4,0.982,"4,472",806,1314,"116,565","4,000","1,028",0.973,0.769,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A
363,22,"1,627,591","1,319,409","21,556",1623,1317,8,5,0.595,"8,544",1623,1320,"20,556","4,271","2,213",0.452,0.759,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A
364,44,"1,130,614","1,331,886","23,556",1127,1328,7,8,0.996,"8,944",1129,1336,"63,435","7,000","1,172",0.853,0.907,,,61.67740306,20.17178224,16.63508905,0,0,0,1.515725654,,S-phase
365,13,"633,885","1,330,885","11,899",632,1329,4,4,"1,000","5,000",632,1329,"126,870","4,000","1,159",0.863,0.897,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A
366,10,"732,500","1,331,000","10,485",731,1329,3,4,"1,000","5,000",731,1333,"53,130","3,000","1,551",0.645,0.909,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A
367,28,"1,228,286","1,334,000","18,142",1225,1331,6,6,"1,000","6,708",1227,1331,"116,565","6,000","1,018",0.982,0.903,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A
368,128,"728,227","1,339,359","42,627",721,1334,14,12,0.885,"16,401",721,1335,"142,431","11,926","1,432",0.698,0.931,,,70.77292271,24.81751825,0.859914009,0.109989001,0,0.129987001,3.309669033,,Theta
369,155,"846,668","1,345,235","53,113",840,1337,13,19,0.690,"19,723",841,1338,"120,466","13,000","1,644",0.608,0.849,,,71.71,19.24,0.42,4.91,2.19,0.34,1.19,,Secondary
370,486,"276,037","1,356,449","110,225",262,1341,26,35,0.503,"38,079",265,1341,"113,199","25,682","1,582",0.632,0.770,,,68.92803598,11.05697151,0.287356322,8.995502249,4.672663668,3.573213393,2.486256872,,Secondary
371,21,"924,405","1,345,119","17,314",922,1342,5,6,0.880,"6,708",923,1342,"116,565","5,000","1,500",0.667,0.824,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A
372,19,"216,342","1,350,289","26,627",213,1348,7,5,0.337,"8,062",213,1348,"150,255","5,000","1,659",0.603,0.633,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A
373,24,"753,625","1,352,833","16,728",751,1350,5,6,"1,000","6,708",752,1350,"116,565","5,000","1,222",0.818,0.906,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A
374,22,"543,682","1,356,091","16,728",541,1353,5,6,0.988,"7,211",542,1353,"123,690","4,919","1,582",0.632,0.880,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A
375,68,"350,191","1,361,706","30,627",346,1356,9,11,0.911,"12,042",346,1366,"48,366","8,485","1,461",0.684,0.889,,,64.15,19.03,14.27,0.14,0,0.19,2.22,,S-phase
376,99,"1,261,237","1,362,258","36,627",1255,1357,12,11,0.927,"13,000",1255,1364,"22,620","11,000","1,090",0.918,0.908,,,69.9,17.98,0.46,5.23,2.61,0.84,2.98,,Secondary
377,38,"1,123,289","1,361,658","24,142",1119,1359,8,6,0.819,"8,944",1119,1363,"26,565","6,000","1,372",0.729,0.884,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A
378,102,"222,304","1,368,147","42,527",216,1361,12,14,0.709,"16,643",218,1375,"57,265","9,323","1,992",0.502,0.857,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A
379,29,"1,547,155","1,365,086","26,971",1542,1363,10,5,0.501,"11,180",1542,1368,"26,565","4,667","3,050",0.328,0.707,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A
380,32,"818,031","1,370,875","22,971",815,1366,6,9,0.762,"9,220",817,1366,"102,529","5,590","1,738",0.576,0.790,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A
381,13,"1,543,115","1,373,346","15,314",1541,1371,5,4,0.697,"5,831",1541,1375,"30,964","4,000","1,289",0.776,0.765,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A
382,23,"1,122,630","1,374,630","20,971",1119,1372,7,5,0.657,"8,062",1119,1372,"150,255","5,000","1,690",0.592,0.767,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A
383,139,"349,104","1,381,651","44,042",343,1375,13,14,0.901,"15,811",345,1389,"55,305","13,000","1,105",0.905,0.914,,,53.07530753,23.22232223,21.40214021,0.220022002,0.270027003,0.340034003,1.470147015,,S-phase
384,12,"90,417","1,378,333","12,485",89,1376,3,5,0.967,"5,385",89,1376,"111,801","3,000","1,579",0.633,0.889,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A
385,47,"690,500","1,388,500","24,971",687,1384,7,9,0.947,"9,487",689,1393,"71,565","7,000","1,256",0.796,0.887,,,70.28457197,25.49388523,0.964252117,0.082314205,0.141110066,0.341015992,2.692850423,,Theta
386,13,"1,383,885","1,388,115","11,899",1382,1386,4,4,"1,000","5,000",1382,1390,"36,870","4,000","1,159",0.863,0.897,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A
387,38,"420,079","1,395,079","23,556",416,1392,9,6,0.861,"9,849",416,1398,"23,962","6,000","1,646",0.607,0.864,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A
388,231,"1,561,578","1,404,660","66,184",1553,1395,18,19,0.663,"22,672",1554,1411,"41,424","16,007","1,207",0.828,0.834,,,69.69583645,15.3328347,0.186985789,6.008476689,3.76464722,2.293692346,2.717526801,,Secondary
389,19,"425,711","1,403,447","15,314",423,1401,5,5,"1,000","6,403",423,1405,"38,660","4,919","1,380",0.725,0.884,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A
390,170,"1,031,424","1,412,500","50,042",1025,1404,12,18,0.853,"18,682",1029,1404,"105,524","12,000","1,570",0.637,0.932,,,51.61014882,24.55476946,21.34666992,0,0.097584777,0.304952427,2.085874604,,S-phase
391,130,"794,123","1,415,208","44,042",787,1408,14,13,0.842,"15,620",791,1408,"129,806","12,728","1,114",0.898,0.887,,,77.40327558,11.70187515,0.676477569,5.613577023,2.195585094,1.507239497,0.901970093,,Secondary
392,17,"905,676","1,419,794","20,385",902,1418,7,4,0.514,"7,616",902,1418,"156,801","4,000","2,300",0.435,0.723,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A
393,10,"1,574,300","1,421,000","10,485",1573,1419,3,4,"1,000","4,472",1573,1419,"116,565","3,000","1,327",0.753,0.909,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A
394,116,"810,836","1,435,991","54,426",804,1427,14,15,0.492,"16,155",808,1442,"68,199","13,313","1,268",0.788,0.734,,,75.76937571,21.21592765,1.193317422,0,0,0,1.821379224,,Unknown
395,47,"1,686,500","1,433,181","27,556",1684,1427,6,11,0.778,"11,402",1685,1427,"105,255","6,000","1,872",0.534,0.895,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A
396,69,"638,370","1,434,848","31,556",635,1429,7,12,0.871,"12,369",637,1429,"104,036","7,000","1,712",0.584,0.920,,,74.33663763,6.578552118,0,7.910283368,3.915089617,6.037849204,1.221588064,,Secondary
397,12,"627,917","1,433,083","12,485",626,1431,4,4,0.967,"5,657",626,1435,"45,000","4,000","1,575",0.635,0.857,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A
398,300,"584,740","1,441,967","89,983",570,1433,25,21,0.466,"25,710",570,1443,"13,496","20,800","1,208",0.828,0.778,,,74.04669717,10.20767335,0.293323947,6.124604013,4.071336384,3.989205679,1.267159451,,Secondary
399,67,"977,306","1,438,888","35,799",972,1433,9,12,0.657,"14,422",972,1445,"56,310","8,427","1,815",0.551,0.802,,,80.54,11.48,0.96,2.51,1.17,0.44,2.9,,Secondary
400,178,"998,596","1,446,624","63,598",989,1438,17,16,0.553,"19,105",990,1452,"42,879","15,930","1,117",0.895,0.852,,,75.73242676,14.09859014,1.169883012,4.329567043,0.909909009,0.149985001,3.609639036,,Secondary
401,192,"1,200,312","1,446,677","53,355",1191,1440,19,14,0.848,"20,248",1191,1442,"159,775","14,000","1,440",0.694,0.910,,,71.34412747,18.69699306,0.269853508,5.538421999,1.130814701,0,3.019789257,,Secondary
402,159,"766,104","1,446,588","48,042",758,1441,16,12,0.866,"17,493",758,1442,"149,036","12,000","1,327",0.754,0.933,,,65.65943832,25.26365683,7.631235928,0,0,0,1.445668918,,Unknown
403,261,"1,243,400","1,458,542","85,983",1233,1445,21,23,0.444,"25,239",1239,1445,"123,690","17,826","1,446",0.692,0.778,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A
404,10,"1,227,700","1,452,400","12,485",1226,1450,3,5,0.806,"5,385",1227,1450,"111,801","3,000","1,690",0.592,0.833,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A
405,34,"1,039,147","1,454,824","22,971",1036,1451,6,8,0.810,"9,434",1037,1451,"122,005","5,814","1,769",0.565,0.850,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A
406,10,"1,054,700","1,457,500","10,485",1053,1456,4,3,"1,000","4,472",1053,1456,"153,435","3,000","1,236",0.809,0.909,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A
407,26,"910,308","1,460,885","21,899",908,1457,4,9,0.681,"9,849",908,1457,"113,962","4,000","2,664",0.375,0.852,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A
408,134,"1,093,336","1,468,784","42,042",1087,1462,12,14,0.953,"14,765",1090,1475,"61,699","12,000","1,137",0.880,0.937,,,49.4944573,25.54513339,22.7920575,0.085272262,0,0.3532708,1.729808746,,S-phase
409,130,"795,508","1,472,085","42,284",789,1466,13,14,0.914,"14,560",795,1480,"74,055","13,000","1,061",0.943,0.900,,,63.73,18.8,15.43,0,0,0.23,1.81,,S-phase
410,15,"1,000,100","1,467,900","13,071",998,1466,4,4,"1,000","5,657",998,1466,"135,000","4,000","1,137",0.880,0.968,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A
411,141,"1,035,599","1,475,415","68,669",1026,1468,17,16,0.376,"19,416",1026,1472,"145,491","13,923","1,612",0.620,0.727,,,71.11711171,8.700870087,0.600060006,7.720772077,5.210521052,5.630563056,1.02010201,,Secondary
412,134,"1,440,672","1,479,649","45,456",1432,1473,15,13,0.815,"17,000",1432,1482,"28,072","12,075","1,333",0.750,0.899,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A
413,117,"1,070,038","1,480,415","42,627",1064,1474,11,14,0.809,"15,000",1065,1475,"126,870","11,000","1,393",0.718,0.897,,,71.80281972,7.579242076,0.259974003,7.239276072,4.639536046,5.709429057,2.769723028,,Secondary
414,184,"643,168","1,488,049","55,698",638,1477,12,22,0.745,"22,204",640,1477,"97,765","12,000","1,862",0.537,0.900,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A
415,12,"1,063,250","1,486,833","11,899",1061,1485,4,4,"1,000","5,000",1062,1489,"53,130","4,000","1,135",0.881,0.857,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A
416,20,"1,220,200","1,492,000","15,899",1217,1490,6,4,0.994,"6,708",1217,1491,"153,435","4,000","1,546",0.647,0.909,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A
417,27,"188,907","1,496,241","19,314",185,1494,7,5,0.910,"7,616",185,1495,"156,801","5,000","1,498",0.668,0.885,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A
418,46,"863,217","1,501,630","28,042",858,1498,11,8,0.735,"11,705",858,1503,"19,983","6,364","2,081",0.481,0.814,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A
419,51,"654,598","1,503,461","33,799",649,1499,9,9,0.561,"12,042",649,1499,"131,634","8,050","1,323",0.756,0.761,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A
420,67,"691,813","1,505,067","29,556",687,1501,10,8,0.964,"11,180",687,1508,"26,565","8,000","1,286",0.778,0.931,,,72.07850134,13.61029693,9.850898433,0,0.063718619,0.203899579,4.192685103,,Unknown
421,762,"1,673,419","1,522,671","208,451",1639,1505,65,33,0.220,"70,774",1639,1535,"23,305","18,863","4,826",0.207,0.707,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A
422,14,"172,357","1,507,429","13,071",170,1506,5,3,"1,000","5,831",170,1509,"30,964","3,000","1,662",0.602,0.966,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A
423,142,"1,345,648","1,513,345","44,870",1338,1507,15,13,0.886,"17,000",1338,1517,"28,072","12,442","1,404",0.712,0.902,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A
424,24,"199,333","1,510,833","17,899",197,1508,5,6,0.941,"7,211",197,1508,"123,690","5,000","1,358",0.737,0.889,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A
425,175,"124,283","1,516,386","51,698",116,1509,17,15,0.823,"18,601",119,1509,"126,254","13,184","1,407",0.711,0.891,,,64.0625,32.0713141,0,0.23036859,0,0.651041667,2.984775641,,Theta
426,17,"654,912","1,511,441","14,485",653,1509,4,5,"1,000","6,403",653,1514,"51,340","4,000","1,497",0.668,0.919,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A
427,19,"359,079","1,520,921","15,314",357,1518,4,6,"1,000","6,325",358,1518,"108,435","4,000","1,491",0.671,0.884,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A
428,13,"179,115","1,529,115","11,899",177,1527,4,4,"1,000","5,000",178,1527,"126,870","4,000","1,159",0.863,0.897,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A
429,34,"1,628,794","1,534,118","20,728",1625,1531,7,6,0.994,"8,062",1625,1533,"150,255","6,000","1,163",0.860,0.919,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A
430,122,"131,443","1,544,156","44,042",123,1540,17,9,0.790,"17,720",123,1541,"163,610","9,000","1,958",0.511,0.910,,,54.09786851,27.85950165,16.60162113,0,0,0,1.441008706,,S-phase
431,274,"1,068,164","1,551,241","63,355",1060,1540,16,22,0.858,"23,087",1065,1540,"107,650","16,000","1,394",0.718,0.932,,,50.01501652,24.88737611,23.93632996,0,0,0,1.161277405,,S-phase
432,52,"1,156,981","1,554,212","26,385",1153,1550,8,9,0.939,"9,899",1154,1558,"45,000","8,000","1,154",0.866,0.874,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A
433,40,"893,300","1,554,575","22,142",890,1551,7,7,"1,000","8,062",890,1552,"150,255","7,000","1,045",0.957,0.920,,,89.29,4.52,1.18,0.79,0.83,0.31,3.08,,Unknown
434,64,"802,125","1,581,422","32,627",796,1576,11,10,0.755,"13,601",796,1577,"143,973","8,404","1,873",0.534,0.831,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A
435,15,"440,633","1,585,367","14,142",438,1583,5,5,0.942,"5,831",439,1583,"120,964","4,243","1,517",0.659,0.789,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A
436,34,"1,152,676","1,586,235","20,971",1149,1583,7,7,0.972,"8,602",1149,1584,"144,462","6,261","1,412",0.708,0.861,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A
437,13,"926,192","1,588,500","12,485",924,1587,5,3,"1,000","5,385",924,1587,"158,199","3,000","1,551",0.645,0.929,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A
438,105,"1,140,357","310,110","38,042",1135,304,11,13,0.912,"14,765",1137,317,"61,699","10,607","1,398",0.715,0.909,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A
